inventory_id,product_id,warehouse_id,quantity_on_hand,last_updated_at,warehouse_name
1,1,1,195,2025-08-31 12:00:00,CABA Central
2,1,2,141,2025-08-31 12:00:00,Córdoba Norte
3,2,1,53,2025-08-31 12:00:00,CABA Central
4,2,2,150,2025-08-31 12:00:00,Córdoba Norte
5,3,1,55,2025-08-31 12:00:00,CABA Central
6,3,2,59,2025-08-31 12:00:00,Córdoba Norte
7,4,1,84,2025-08-31 12:00:00,CABA Central
8,4,2,198,2025-08-31 12:00:00,Córdoba Norte
9,5,1,37,2025-08-31 12:00:00,CABA Central
10,5,2,152,2025-08-31 12:00:00,Córdoba Norte
11,6,1,0,2025-08-31 12:00:00,CABA Central
12,6,2,70,2025-08-31 12:00:00,Córdoba Norte
13,7,1,37,2025-08-31 12:00:00,CABA Central
14,7,2,33,2025-08-31 12:00:00,Córdoba Norte
15,8,1,138,2025-08-31 12:00:00,CABA Central
16,8,2,64,2025-08-31 12:00:00,Córdoba Norte
17,9,1,44,2025-08-31 12:00:00,CABA Central
18,9,2,28,2025-08-31 12:00:00,Córdoba Norte
19,10,1,169,2025-08-31 12:00:00,CABA Central
20,10,2,6,2025-08-31 12:00:00,Córdoba Norte
21,11,1,33,2025-08-31 12:00:00,CABA Central
22,11,2,3,2025-08-31 12:00:00,Córdoba Norte
23,12,1,91,2025-08-31 12:00:00,CABA Central
24,12,2,60,2025-08-31 12:00:00,Córdoba Norte
25,13,1,150,2025-08-31 12:00:00,CABA Central
26,13,2,82,2025-08-31 12:00:00,Córdoba Norte
27,14,1,4,2025-08-31 12:00:00,CABA Central
28,14,2,44,2025-08-31 12:00:00,Córdoba Norte
29,15,1,67,2025-08-31 12:00:00,CABA Central
30,15,2,13,2025-08-31 12:00:00,Córdoba Norte
31,16,1,32,2025-08-31 12:00:00,CABA Central
32,16,2,189,2025-08-31 12:00:00,Córdoba Norte
33,17,1,107,2025-08-31 12:00:00,CABA Central
34,17,2,134,2025-08-31 12:00:00,Córdoba Norte
35,18,1,29,2025-08-31 12:00:00,CABA Central
36,18,2,190,2025-08-31 12:00:00,Córdoba Norte
37,19,1,16,2025-08-31 12:00:00,CABA Central
38,19,2,121,2025-08-31 12:00:00,Córdoba Norte
39,20,1,114,2025-08-31 12:00:00,CABA Central
40,20,2,199,2025-08-31 12:00:00,Córdoba Norte
41,21,1,92,2025-08-31 12:00:00,CABA Central
42,21,2,131,2025-08-31 12:00:00,Córdoba Norte
43,22,1,151,2025-08-31 12:00:00,CABA Central
44,22,2,27,2025-08-31 12:00:00,Córdoba Norte
45,23,1,115,2025-08-31 12:00:00,CABA Central
46,23,2,128,2025-08-31 12:00:00,Córdoba Norte
47,24,1,56,2025-08-31 12:00:00,CABA Central
48,24,2,157,2025-08-31 12:00:00,Córdoba Norte
49,25,1,11,2025-08-31 12:00:00,CABA Central
50,25,2,186,2025-08-31 12:00:00,Córdoba Norte
51,26,1,200,2025-08-31 12:00:00,CABA Central
52,26,2,168,2025-08-31 12:00:00,Córdoba Norte
53,27,1,133,2025-08-31 12:00:00,CABA Central
54,27,2,77,2025-08-31 12:00:00,Córdoba Norte
55,28,1,117,2025-08-31 12:00:00,CABA Central
56,28,2,164,2025-08-31 12:00:00,Córdoba Norte
57,29,1,7,2025-08-31 12:00:00,CABA Central
58,29,2,15,2025-08-31 12:00:00,Córdoba Norte
59,30,1,122,2025-08-31 12:00:00,CABA Central
60,30,2,102,2025-08-31 12:00:00,Córdoba Norte
61,31,1,109,2025-08-31 12:00:00,CABA Central
62,31,2,175,2025-08-31 12:00:00,Córdoba Norte
63,32,1,27,2025-08-31 12:00:00,CABA Central
64,32,2,125,2025-08-31 12:00:00,Córdoba Norte
65,33,1,182,2025-08-31 12:00:00,CABA Central
66,33,2,113,2025-08-31 12:00:00,Córdoba Norte
67,34,1,18,2025-08-31 12:00:00,CABA Central
68,34,2,20,2025-08-31 12:00:00,Córdoba Norte
69,35,1,82,2025-08-31 12:00:00,CABA Central
70,35,2,155,2025-08-31 12:00:00,Córdoba Norte
71,36,1,37,2025-08-31 12:00:00,CABA Central
72,36,2,16,2025-08-31 12:00:00,Córdoba Norte
73,37,1,32,2025-08-31 12:00:00,CABA Central
74,37,2,70,2025-08-31 12:00:00,Córdoba Norte
75,38,1,159,2025-08-31 12:00:00,CABA Central
76,38,2,162,2025-08-31 12:00:00,Córdoba Norte
77,39,1,149,2025-08-31 12:00:00,CABA Central
78,39,2,140,2025-08-31 12:00:00,Córdoba Norte
79,40,1,182,2025-08-31 12:00:00,CABA Central
80,40,2,83,2025-08-31 12:00:00,Córdoba Norte
81,41,1,97,2025-08-31 12:00:00,CABA Central
82,41,2,152,2025-08-31 12:00:00,Córdoba Norte
83,42,1,135,2025-08-31 12:00:00,CABA Central
84,42,2,75,2025-08-31 12:00:00,Córdoba Norte
85,43,1,116,2025-08-31 12:00:00,CABA Central
86,43,2,129,2025-08-31 12:00:00,Córdoba Norte
87,44,1,154,2025-08-31 12:00:00,CABA Central
88,44,2,110,2025-08-31 12:00:00,Córdoba Norte
89,45,1,25,2025-08-31 12:00:00,CABA Central
90,45,2,179,2025-08-31 12:00:00,Córdoba Norte
91,46,1,29,2025-08-31 12:00:00,CABA Central
92,46,2,167,2025-08-31 12:00:00,Córdoba Norte
93,47,1,166,2025-08-31 12:00:00,CABA Central
94,47,2,196,2025-08-31 12:00:00,Córdoba Norte
95,48,1,141,2025-08-31 12:00:00,CABA Central
96,48,2,184,2025-08-31 12:00:00,Córdoba Norte
97,49,1,55,2025-08-31 12:00:00,CABA Central
98,49,2,110,2025-08-31 12:00:00,Córdoba Norte
99,50,1,115,2025-08-31 12:00:00,CABA Central
100,50,2,58,2025-08-31 12:00:00,Córdoba Norte
101,51,1,105,2025-08-31 12:00:00,CABA Central
102,51,2,86,2025-08-31 12:00:00,Córdoba Norte
103,52,1,116,2025-08-31 12:00:00,CABA Central
104,52,2,102,2025-08-31 12:00:00,Córdoba Norte
105,53,1,106,2025-08-31 12:00:00,CABA Central
106,53,2,186,2025-08-31 12:00:00,Córdoba Norte
107,54,1,24,2025-08-31 12:00:00,CABA Central
108,54,2,80,2025-08-31 12:00:00,Córdoba Norte
109,55,1,109,2025-08-31 12:00:00,CABA Central
110,55,2,80,2025-08-31 12:00:00,Córdoba Norte
111,56,1,170,2025-08-31 12:00:00,CABA Central
112,56,2,65,2025-08-31 12:00:00,Córdoba Norte
113,57,1,95,2025-08-31 12:00:00,CABA Central
114,57,2,39,2025-08-31 12:00:00,Córdoba Norte
115,58,1,175,2025-08-31 12:00:00,CABA Central
116,58,2,121,2025-08-31 12:00:00,Córdoba Norte
117,59,1,17,2025-08-31 12:00:00,CABA Central
118,59,2,23,2025-08-31 12:00:00,Córdoba Norte
119,60,1,21,2025-08-31 12:00:00,CABA Central
120,60,2,23,2025-08-31 12:00:00,Córdoba Norte
121,61,1,110,2025-08-31 12:00:00,CABA Central
122,61,2,24,2025-08-31 12:00:00,Córdoba Norte
123,62,1,190,2025-08-31 12:00:00,CABA Central
124,62,2,189,2025-08-31 12:00:00,Córdoba Norte
125,63,1,95,2025-08-31 12:00:00,CABA Central
126,63,2,33,2025-08-31 12:00:00,Córdoba Norte
127,64,1,142,2025-08-31 12:00:00,CABA Central
128,64,2,15,2025-08-31 12:00:00,Córdoba Norte
129,65,1,150,2025-08-31 12:00:00,CABA Central
130,65,2,143,2025-08-31 12:00:00,Córdoba Norte
131,66,1,143,2025-08-31 12:00:00,CABA Central
132,66,2,84,2025-08-31 12:00:00,Córdoba Norte
133,67,1,171,2025-08-31 12:00:00,CABA Central
134,67,2,31,2025-08-31 12:00:00,Córdoba Norte
135,68,1,105,2025-08-31 12:00:00,CABA Central
136,68,2,90,2025-08-31 12:00:00,Córdoba Norte
137,69,1,170,2025-08-31 12:00:00,CABA Central
138,69,2,192,2025-08-31 12:00:00,Córdoba Norte
139,70,1,108,2025-08-31 12:00:00,CABA Central
140,70,2,184,2025-08-31 12:00:00,Córdoba Norte
141,71,1,13,2025-08-31 12:00:00,CABA Central
142,71,2,73,2025-08-31 12:00:00,Córdoba Norte
143,72,1,153,2025-08-31 12:00:00,CABA Central
144,72,2,79,2025-08-31 12:00:00,Córdoba Norte
145,73,1,90,2025-08-31 12:00:00,CABA Central
146,73,2,26,2025-08-31 12:00:00,Córdoba Norte
147,74,1,147,2025-08-31 12:00:00,CABA Central
148,74,2,129,2025-08-31 12:00:00,Córdoba Norte
149,75,1,54,2025-08-31 12:00:00,CABA Central
150,75,2,39,2025-08-31 12:00:00,Córdoba Norte
151,76,1,168,2025-08-31 12:00:00,CABA Central
152,76,2,123,2025-08-31 12:00:00,Córdoba Norte
153,77,1,57,2025-08-31 12:00:00,CABA Central
154,77,2,27,2025-08-31 12:00:00,Córdoba Norte
155,78,1,89,2025-08-31 12:00:00,CABA Central
156,78,2,142,2025-08-31 12:00:00,Córdoba Norte
157,79,1,94,2025-08-31 12:00:00,CABA Central
158,79,2,29,2025-08-31 12:00:00,Córdoba Norte
159,80,1,195,2025-08-31 12:00:00,CABA Central
160,80,2,71,2025-08-31 12:00:00,Córdoba Norte
161,81,1,146,2025-08-31 12:00:00,CABA Central
162,81,2,57,2025-08-31 12:00:00,Córdoba Norte
163,82,1,109,2025-08-31 12:00:00,CABA Central
164,82,2,143,2025-08-31 12:00:00,Córdoba Norte
165,83,1,196,2025-08-31 12:00:00,CABA Central
166,83,2,159,2025-08-31 12:00:00,Córdoba Norte
167,84,1,157,2025-08-31 12:00:00,CABA Central
168,84,2,172,2025-08-31 12:00:00,Córdoba Norte
169,85,1,164,2025-08-31 12:00:00,CABA Central
170,85,2,142,2025-08-31 12:00:00,Córdoba Norte
171,86,1,6,2025-08-31 12:00:00,CABA Central
172,86,2,155,2025-08-31 12:00:00,Córdoba Norte
173,87,1,168,2025-08-31 12:00:00,CABA Central
174,87,2,177,2025-08-31 12:00:00,Córdoba Norte
175,88,1,68,2025-08-31 12:00:00,CABA Central
176,88,2,7,2025-08-31 12:00:00,Córdoba Norte
177,89,1,46,2025-08-31 12:00:00,CABA Central
178,89,2,69,2025-08-31 12:00:00,Córdoba Norte
179,90,1,179,2025-08-31 12:00:00,CABA Central
180,90,2,195,2025-08-31 12:00:00,Córdoba Norte
181,91,1,79,2025-08-31 12:00:00,CABA Central
182,91,2,86,2025-08-31 12:00:00,Córdoba Norte
183,92,1,89,2025-08-31 12:00:00,CABA Central
184,92,2,1,2025-08-31 12:00:00,Córdoba Norte
185,93,1,46,2025-08-31 12:00:00,CABA Central
186,93,2,36,2025-08-31 12:00:00,Córdoba Norte
187,94,1,144,2025-08-31 12:00:00,CABA Central
